"Sr.","Stock Name","Symbol","market_cap","marketcapname","sector","Add Column"
746,"Happiest Minds Technologies Ltd","HAPPSTMNDS","6212.81","midcap","i.t",""
747,"KPI Green Energy Ltd","KPIGREEN","6211.84","midcap","power & utilities",""
748,"Smartworks Coworking Spaces Ltd","SMARTWORKS","6155.87","midcap","co-working",""
749,"Paisalo Digital Ltd","PAISALO","6144.73","midcap","financials",""
750,"Indiabulls Limited","IBULLSLTD","6129.03","midcap","miscellaneous",""
751,"Shakti Pumps (india) Limited","SHAKTIPUMP","6090.31","midcap","industrials",""
752,"Security & Intelligence Services India","SIS","6090.06","midcap","miscellaneous",""
753,"Transrail Lighting Ltd","TRANSRAILL","6078.44","midcap","realty",""
754,"Neogen Chemicals Ltd","NEOGEN","6050.8","midcap","chemicals",""
755,"Shivalik Bimetal Controls Ltd","SBCL","6043.83","midcap","metals & mining",""
756,"Innova Captab Ltd","INNOVACAP","6037.8","midcap","healthcare",""
757,"Arvind Fashions Ltd","ARVINDFASN","6023.16","midcap","services",""
758,"Just Dial Limited","JUSTDIAL","5992.13","midcap","i.t",""
759,"Archean Chemical Industries Ltd","ACI","5979.09","midcap","chemicals",""
760,"Lohia Corp Ltd","LCL","5970.28","midcap","industrials",""
761,"Fedbank Financial Services Ltd","FEDFINA","5958.76","midcap","financials",""
762,"Stylam Industries Ltd","STYLAMIND","5944.53","midcap","building materials",""
763,"Ceigall India Ltd","CEIGALL","5940.39","midcap","realty",""
764,"Kusumgar Ltd","KUSUMGAR","5912.06","midcap","textiles",""
765,"Mastek Limited","MASTEK","5894.49","midcap","i.t",""
766,"Universal Cables Limited","UNIVCABLES","5874.62","midcap","industrials",""
767,"CSB Bank Ltd","CSBBANK","5834.33","midcap","bank",""
768,"Fineotex Chemical Limited","FCL","5826","midcap","chemicals",""
769,"Valor Estate Ltd","DBREALTY","5823.82","midcap","realty",""
770,"Morepen Laboratories Limited","MOREPENLAB","5818.72","midcap","healthcare",""
771,"Senco Gold Ltd","SENCO","5813.81","midcap","consumer discretionary",""
772,"TVS Supply Chain Solutions Ltd","TVSSCS","5804.16","midcap","transportation",""
773,"ISGEC Heavy Engineering  Ltd","ISGEC","5801.85","midcap","realty",""
774,"Nirlon Ltd","NIRLON","5791.44","midcap","realty",""
775,"Latent View Analytics Ltd","LATENTVIEW","5785.62","midcap","i.t",""
776,"Man Industries (india) Limited","MANINDS","5762.24","midcap","metals & mining",""
777,"Iol Chemicals And Pharmaceuticals Limited","IOLCP","5722.32","midcap","healthcare",""
778,"Jana Small Finance Bank Ltd","JSFB","5698.95","midcap","bank",""
779,"Marine Electricals (India) Ltd","MARINE","5692.94","midcap","industrials",""
780,"KALPATARU","KALPATARU","5692.49","midcap","realty",""
781,"India Tourism Development Corporation Ltd","ITDC","5679.22","midcap","services",""
782,"Vadilal Industries Limited","VADILALIND","5678.39","midcap","fmcg",""
783,"Lumax Industries Limited","LUMAXIND","5675.01","midcap","auto",""
784,"Gulf Oil Lubricants India Limited","GULFOILLUB","5664.22","midcap","chemicals",""
785,"Gokaldas Exports Limited","GOKEX","5625.95","midcap","consumer discretionary",""
786,"Prism Johnson Ltd","PRSMJOHNSN","5596.32","midcap","building materials",""
787,"Fdc Limited","FDC","5576.25","midcap","healthcare",""
788,"Ashapura Minechem Limited","ASHAPURMIN","5560.57","midcap","metals & mining",""
789,"Quess Corp Limited","QUESS","5559.92","midcap","miscellaneous",""
790,"Ram Ratna Wires Ltd","RAMRAT","5525.33","midcap","metals & mining",""
791,"Fiem Industries Limited","FIEMIND","5494.76","midcap","auto",""
792,"Indigo Paints Ltd","INDIGOPNTS","5491.28","midcap","building materials",""
793,"Lg Balakrishnan & Bros Limited","LGBBROSLTD","5478.16","midcap","auto",""
794,"Rashi Peripherals Ltd","RPTECH","5460.12","midcap","i.t",""
795,"Ion Exchange (India) Ltd","IONEXCHANG","5447.93","midcap","realty",""
796,"Ifb Industries Limited","IFBIND","5416.55","midcap","consumer discretionary",""
797,"Saatvik Green Energy Ltd","SAATVIKGL","5367.64","midcap","industrials",""
798,"MAS Financial Services Ltd","MASFIN","5341.99","midcap","financials",""
799,"AvenuesAI Ltd","CCAVENUE","5339.03","midcap","i.t",""
800,"Epigral Ltd","EPIGRAL","5318.46","midcap","chemicals",""
801,"C.E. Info Systems Ltd","MAPMYINDIA","5289.37","midcap","i.t",""
802,"Moil Limited","MOIL","5255.01","midcap","metals & mining",""
803,"Goldiam International Limited","GOLDIAM","5247.67","midcap","consumer discretionary",""
804,"Yasho Industries Ltd","YASHO","5231.33","midcap","chemicals",""
805,"PDS Ltd","PDSL","5229.82","midcap","textiles",""
806,"Optiemus Infracom Ltd","OPTIEMUS","5226.05","midcap","telecom",""
807,"Gujarat Alkalies And Chemicals Limited","GUJALKALI","5190.89","midcap","chemicals",""
808,"Canara Robeco Asset Management Company Ltd","CRAMC","5182.86","midcap","financials",""
809,"Bajaj Hindusthan Sugar Limited","BAJAJHIND","5180.57","midcap","fmcg",""
810,"Vrl Logistics Limited","VRLLOG","5177.26","midcap","transportation",""
811,"Onemi Technology Solutions Ltd","KISSHT","5160.64","midcap","i.t",""
812,"Shree Renuka Sugars Limited","RENUKA","5138.17","midcap","fmcg",""
813,"MSTC Ltd","MSTCLTD","5136.74","midcap","i.t",""
814,"Puravankara Projects Limited","PURVA","5117.22","midcap","realty",""
815,"Thomas Cook  (india)  Limited","THOMASCOOK","5100.34","midcap","miscellaneous",""
816,"Centum Electronics Limited","CENTUM","5081.23","midcap","aerospace & defence",""
817,"CARE Ratings Ltd","CARERATING","5056.46","midcap","financials",""
818,"Artemis Medicare Services Ltd","ARTEMISMED","5053.93","midcap","healthcare",""
819,"Electrosteel Castings Limited","ELECTCAST","5038.2","midcap","industrials",""
820,"Sharda Motor Industries Limited","SHARDAMOTR","5035.8","midcap","auto",""
821,"AGI Greenpac Ltd","AGI","5012.75","midcap","industrials",""
822,"Pnc Infratech Limited","PNCINFRA","5008.16","midcap","realty",""
823,"Bansal Wire Industries Ltd","BANSALWIRE","4978.48","smallcap","metals & mining",""
824,"Man Infraconstruction Limited","MANINFRA","4957.43","smallcap","realty",""
825,"Orchid Pharma Ltd","ORCHPHARMA","4948.16","smallcap","healthcare",""
826,"CMR Green Technologies Ltd","CMRGREEN","4931.16","smallcap","miscellaneous",""
827,"Bannari Amman Sugars Limited","BANARISUG","4928.98","smallcap","fmcg",""
828,"Rolex Rings Ltd","ROLEXRINGS","4916.97","smallcap","auto",""
829,"Pilani Investment And Industries Corporation Limited","PILANIINVS","4858.39","smallcap","financials",""
830,"Kddl Limited","KDDL","4842.1","smallcap","consumer discretionary",""
831,"Jamna Auto Industries Limited","JAMNAAUTO","4829.42","smallcap","auto",""
832,"Keystone Realtors Ltd","RUSTOMJEE","4800.92","smallcap","realty",""
833,"Surya Roshni Limited","SURYAROSNI","4798","smallcap","industrials",""
834,"Foseco India Limited","FOSECOIND","4795.2","smallcap","chemicals",""
835,"Wakefit Innovations Ltd","WAKEFIT","4794.7","smallcap","textiles",""
836,"Juniper Hotels Ltd","JUNIPER","4774.68","smallcap","services",""
837,"Savita Oil Technologies Limited","SOTL","4752.61","smallcap","energy",""
838,"Laxmi Organic Industries Ltd","LXCHEM","4749.74","smallcap","chemicals",""
839,"Icra Limited","ICRA","4741.46","smallcap","financials",""
840,"Subros Limited","SUBROS","4737.42","smallcap","auto",""
841,"Kirloskar Pneumatic Company Ltd","KIRLPNU","4698.79","smallcap","industrials",""
842,"Datamatics Global Services Limited","DATAMATICS","4680.63","smallcap","i.t",""
843,"Shilchar Technologies Ltd","SHILCTECH","4672.41","smallcap","industrials",""
844,"Ptc India Limited","PTC","4667.76","smallcap","power & utilities",""
845,"Steel Strips Wheels Limited","SSWL","4644.68","smallcap","auto",""
846,"eMudhra Ltd","EMUDHRA","4634.56","smallcap","i.t",""
847,"Northern ARC Capital Ltd","NORTHARC","4618.07","smallcap","financials",""
848,"GMM Pfaudler Ltd","GMMPFAUDLR","4615.76","smallcap","industrials",""
849,"Bosch Home Comfort India Ltd","BOSCH-HCIL","4609.4","smallcap","consumer discretionary",""
850,"Alok Industries Ltd","ALOKINDS","4587.88","smallcap","textiles",""
851,"Mps Limited","MPSLTD","4580.77","smallcap","i.t",""
852,"Uflex Limited","UFLEX","4580.74","smallcap","industrials",""
853,"Laser Power & Infra Ltd","LASERPOWER","4571.1","smallcap","industrials",""
854,"Sterling & Wilson Renewable Energy Ltd","SWSOLAR","4562.51","smallcap","realty",""
855,"DEE Development Engineers Ltd","DEEDEV","4560.64","smallcap","metals & mining",""
856,"Nrb Bearing Limited","NRBBEARING","4551.97","smallcap","industrials",""
857,"Aye Finance Ltd","AYE","4538.86","smallcap","financials",""
858,"Greaves Cotton Limited","GREAVESCOT","4528.81","smallcap","industrials",""
859,"Deccan Gold Mines Ltd","DECNGOLD","4523.25","smallcap","metals & mining",""
860,"SG Finserve Ltd","SGFIN","4510.84","smallcap","financials",""
861,"Turtlemint Fintech Solutions Ltd","TURTLEMINT","4495.22","smallcap","i.t",""
862,"Sunteck Realty Limited","SUNTECK","4493.37","smallcap","realty",""
863,"Gujarat Themis Biosyn Ltd","GUJTHEM","4479.02","smallcap","healthcare",""
864,"Texmaco Rail & Engineering Limited","TEXRAIL","4452.73","smallcap","industrials",""
865,"Network18 Media & Investments Limited","NETWORK18","4440.96","smallcap","media",""
866,"Vishnu Chemicals Limited","VISHNU","4390.3","smallcap","chemicals",""
867,"Hind Rectifiers Limited","HIRECT","4389.07","smallcap","consumer discretionary",""
868,"GE Power India Ltd","GVPIL","4387.94","smallcap","realty",""
869,"WPIL Ltd","WPIL","4373.21","smallcap","realty",""
870,"Hawkins Cookers Ltd","HAWKINCOOK","4351.87","smallcap","consumer discretionary",""
871,"Dhanuka Agritech Limited","DHANUKA","4351.29","smallcap","chemicals",""
872,"Vip Industries Limited","VIPIND","4343.95","smallcap","plastic products",""
873,"Deep Industries Ltd","DEEPINDS","4316.48","smallcap","energy",""
874,"Swaraj Engines Limited","SWARAJENG","4306.88","smallcap","industrials",""
875,"Ahluwalia Contracts (india) Limited","AHLUCONT","4294.57","smallcap","realty",""
876,"Moschip Technologies Ltd","MOSCHIP","4273.86","smallcap","i.t",""
877,"Mahindra Holidays & Resorts India Limited","MHRIL","4271.27","smallcap","services",""
878,"Rattanindia Power Limited","RTNPOWER","4269.23","smallcap","power & utilities",""
879,"Seamec Limited","SEAMECLTD","4262.76","smallcap","miscellaneous",""
880,"Pitti Engineering Ltd","PITTIENG","4221.72","smallcap","industrials",""
881,"Shoppers Stop Limited","SHOPERSTOP","4216.13","smallcap","consumer discretionary",""
882,"Raymond Lifestyle Ltd","RAYMONDLSL","4211.96","smallcap","textiles",""
883,"Rpg Life Sciences Limited","RPGLIFE","4196.94","smallcap","healthcare",""
884,"Indostar Capital Finance Ltd","INDOSTAR","4182.63","smallcap","financials",""
885,"RattanIndia Enterprises Ltd","RTNINDIA","4179.98","smallcap","financials",""
886,"Raymond Limited","RAYMOND","4173.17","smallcap","transportation",""
887,"Avantel Ltd","AVANTEL","4166.08","smallcap","aerospace & defence",""
888,"Rossell Techsys Ltd","ROSSTECH","4163.95","smallcap","aerospace & defence",""
889,"Responsive Industries Limited","RESPONIND","4093.77","smallcap","plastic products",""
890,"Indiqube Spaces Ltd","INDIQUBE","4077.99","smallcap","co-working",""
891,"Rallis India Limited","RALLIS","4076.65","smallcap","chemicals",""
892,"Gufic Biosciences Limited","GUFICBIO","4074.48","smallcap","healthcare",""
893,"Ghcl Limited","GHCL","4067.11","smallcap","chemicals",""
894,"Symphony Limited","SYMPHONY","4059.51","smallcap","consumer discretionary",""
895,"Tvs Srichakra Limited","TVSSRICHAK","4052.34","smallcap","auto",""
896,"Kaveri Seed Company Limited","KSCL","4047.23","smallcap","fmcg",""
897,"West Coast Paper Mills Limited","WSTCSTPAPR","4045.5","smallcap","building materials",""
898,"NACL Industries Ltd","NACLIND","4020.32","smallcap","chemicals",""
899,"Ideaforge Technology Ltd","IDEAFORGE","4012.86","smallcap","aerospace & defence",""
900,"John Cockerill India Ltd","COCKERILL","4010.99","smallcap","industrials",""
901,"Midwest Ltd","MIDWESTLTD","4001.56","smallcap","consumer discretionary",""
902,"Harsha Engineers International Ltd","HARSHA","3995.47","smallcap","industrials",""
903,"Indo Tech Transformers Limited","INDOTECH","3990.04","smallcap","industrials",""
904,"Capillary Technologies India Ltd","CAPILLARY","3985.52","smallcap","i.t",""
905,"Kolte - Patil Developers Limited","KOLTEPATIL","3974.64","smallcap","realty",""
906,"Unichem Laboratories Limited","UNICHEMLAB","3972.64","smallcap","healthcare",""
907,"Shanthi Gears Limited","SHANTIGEAR","3971.96","smallcap","industrials",""
908,"Refex Industries Limited","REFEX","3945.75","smallcap","services",""
909,"Uniparts India Ltd","UNIPARTS","3941.67","smallcap","industrials",""
910,"Aurionpro Solutions Limited","AURIONPRO","3910.32","smallcap","i.t",""
911,"Sandhar Technologies Limited","SANDHAR","3907.88","smallcap","auto",""
912,"Kirloskar Industries Limited","KIRLOSIND","3904.34","smallcap","financials",""
913,"Mahindra Logistics Ltd","MAHLOG","3896.96","smallcap","transportation",""
914,"CMS Info Systems Ltd","CMSINFO","3882.34","smallcap","miscellaneous",""
915,"Kalyani Steels Limited","KSL","3877.92","smallcap","metals & mining",""
916,"Dalmia Bharat Sugar And Industries Limited","DALMIASUG","3868.49","smallcap","fmcg",""
917,"Sindhu Trade Links Ltd","SINDHUTRAD","3853.28","smallcap","transportation",""
918,"Sanghvi Movers Limited","SANGHVIMOV","3844.84","smallcap","miscellaneous",""
919,"Orient Electric Ltd","ORIENTELEC","3844.21","smallcap","consumer discretionary",""
920,"Bajaj Electricals Limited","BAJAJELEC","3839.69","smallcap","consumer discretionary",""
921,"Aarti Drugs Limited","AARTIDRUGS","3820.11","smallcap","healthcare",""
922,"Tatva Chintan Pharma Chem Ltd","TATVA","3812.91","smallcap","chemicals",""
923,"Pace Digitek Ltd","PACEDIGITK","3802.22","smallcap","telecom",""
924,"Jindal Worldwide Limited","JINDWORLD","3795.85","smallcap","textiles",""
925,"V.s.t Tillers Tractors Limited","VSTTILLERS","3791.29","smallcap","auto",""
926,"J.kumar Infraprojects Limited","JKIL","3785.17","smallcap","realty",""
927,"Sanathan Textiles Ltd","SANATHAN","3781.72","smallcap","textiles",""
928,"Wheels India Limited","WHEELS","3781.5","smallcap","auto",""
929,"Sambhv Steel Tubes Ltd","SAMBHV","3754.41","smallcap","metals & mining",""
930,"Zota Health Care Ltd","ZOTA","3749.67","smallcap","healthcare",""
931,"TruAlt Bioenergy Ltd","TRUALT","3722.95","smallcap","miscellaneous",""
932,"Polyplex Corporation Limited","POLYPLEX","3718.12","smallcap","industrials",""
933,"Raymond Realty Ltd","RAYMONDREL","3708.49","smallcap","realty",""
934,"Vaibhav Global Limited","VAIBHAVGBL","3707.69","smallcap","consumer discretionary",""
935,"Ashiana Housing Limited","ASHIANA","3707.36","smallcap","realty",""
936,"Hemisphere Properties India Ltd","HEMIPROP","3704.43","smallcap","realty",""
937,"Share India Securities Ltd","SHAREINDIA","3674.74","smallcap","financials",""
938,"Novartis India Ltd","NOVARTIND","3669.79","smallcap","healthcare",""
939,"Heidelbergcement India Limited","HEIDELBERG","3648.24","smallcap","building materials",""
940,"AGI Infra Ltd","AGIIL","3613.67","smallcap","realty",""
941,"D.b.corp Limited","DBCORP","3610.91","smallcap","media",""
942,"Lux Industries Limited","LUXIND","3607.1","smallcap","textiles",""
943,"The Anup Engineering Ltd","ANUP","3606.67","smallcap","industrials",""
944,"Bhagiradha Chemicals & Industries Ltd","BHAGCHEM","3603.5","smallcap","chemicals",""
945,"Divgi Torqtransfer Systems Ltd","DIVGIITTS","3593.95","smallcap","auto",""
946,"63 Moons Technologies Ltd","63MOONS","3577.54","smallcap","i.t",""
947,"Greenply Industries Limited","GREENPLY","3575.32","smallcap","building materials",""
948,"Vst Industries Limited","VSTIND","3574.73","smallcap","fmcg",""
949,"Premier Explosives Limited","PREMEXPLN","3563.02","smallcap","aerospace & defence",""
950,"Muthoot Microfin Ltd","MUTHOOTMF","3554.08","smallcap","financials",""
951,"Styrenix Performance Materials Ltd","STYRENIX","3553.7","smallcap","energy",""
952,"Network People Services Technologies Ltd","NPST","3549.09","smallcap","i.t",""
953,"JTL Industries Ltd","JTLIND","3532.62","smallcap","metals & mining",""
954,"Welspun Specialty Solutions Ltd","WELSPLSOL","3531.06","smallcap","metals & mining",""
955,"PSP Projects Ltd","PSPPROJECT","3524.16","smallcap","realty",""
956,"Nitin Spinners Limited","NITINSPIN","3521.62","smallcap","textiles",""
957,"JTEKT India Ltd","JTEKTINDIA","3505.74","smallcap","auto",""
958,"Filatex India Limited","FILATEX","3503.18","smallcap","textiles",""
959,"Knr Constructions Limited","KNRCON","3502.78","smallcap","realty",""
960,"Enviro Infra Engineers Ltd","EIEL","3497.08","smallcap","realty",""
961,"National Fertilizers Limited","NFL","3487.52","smallcap","chemicals",""
962,"Tarc Ltd","TARC","3479.19","smallcap","realty",""
963,"TCPL Packaging Ltd","TCPLPACK","3477.75","smallcap","industrials",""
964,"Samhi Hotels Ltd","SAMHI","3465.52","smallcap","services",""
965,"Steelcast Ltd","STEELCAS","3464.08","smallcap","industrials",""
966,"Gopal Snacks Ltd","GOPAL","3443.92","smallcap","fmcg",""
967,"Kwality Pharmaceuticals Ltd","KPL","3438.98","smallcap","healthcare",""
968,"Heritage Foods Limited","HERITGFOOD","3438.56","smallcap","fmcg",""
969,"Wonderla Holidays Limited","WONDERLA","3407.9","smallcap","media",""
970,"Venus Pipes & Tubes Ltd","VENUSPIPES","3385.63","smallcap","metals & mining",""
971,"D.P. Abhushan Ltd","DPABHUSHAN","3385.38","smallcap","consumer discretionary",""
972,"Websol Energy System Limited","WEBELSOLAR","3379.53","smallcap","industrials",""
973,"Indraprastha Medical Corporation Limited","INDRAMEDCO","3374.02","smallcap","healthcare",""
974,"TechNVision Ventures Ltd","TECHNVISN","3372","smallcap","i.t",""
975,"Vardhman Special Steels Limited","VSSL","3369.98","smallcap","metals & mining",""
976,"Oswal Pumps Ltd","OSWALPUMPS","3369.41","smallcap","industrials",""
977,"Advanced Enzyme Technologies Limited","ADVENZYMES","3357.05","smallcap","healthcare",""
978,"Federal-mogul Goetze (india) Limited.","FMGOETZE","3349.33","smallcap","auto",""
979,"Caliber Mining and Logistics Ltd","CMLL","3332.86","smallcap","metals & mining",""
980,"Mayur Uniquoters Ltd","MAYURUNIQ","3332.38","smallcap","consumer discretionary",""
981,"Sms Pharmaceuticals Limited","SMSPHARMA","3329.8","smallcap","healthcare",""
982,"Shanti Educational Initiatives Ltd","SEIL","3327.39","smallcap","services",""
983,"Spectrum Electrical Industries Ltd","SPECTRUM","3326.46","smallcap","industrials",""
984,"Imagicaaworld Entertainment Ltd","IMAGICAA","3285.96","smallcap","media",""
985,"Prince Pipes & Fittings Ltd","PRINCEPIPE","3244.41","smallcap","plastic products",""
986,"Jubilant Agri & Consumer Products Ltd","JUBLCPL","3243.24","smallcap","chemicals",""
987,"Apcotex Industries Limited","APCOTEXIND","3241.61","smallcap","chemicals",""
988,"H.G. Infra Engineering Ltd","HGINFRA","3235.75","smallcap","realty",""
989,"Grauer & Weil (India) Ltd","GRAUWEIL","3233.73","smallcap","chemicals",""
990,"Fusion Micro Finance Ltd","FUSION","3229.33","smallcap","financials",""
991,"Anand Rathi Share & Stock Brokers Ltd","ARSSBL","3212.45","smallcap","financials",""
992,"Kiri Industries Limited","KIRIINDUS","3212.13","smallcap","chemicals",""
993,"NIIT Learning Systems Ltd","NIITMTS","3212.04","smallcap","i.t",""
994,"Route Mobile Ltd","ROUTE","3209.06","smallcap","i.t",""
995,"Gujarat Industries Power Company Limited","GIPCL","3196.05","smallcap","power & utilities",""
996,"Carysil Ltd","CARYSIL","3165.09","smallcap","consumer discretionary",""
997,"Ashoka Buildcon Limited","ASHOKA","3162.35","smallcap","realty",""
998,"Ind-swift Laboratories Limited","INDSWFTLAB","3156.01","smallcap","healthcare",""
999,"Dredging Corporation Of India Limited","DREDGECORP","3137.12","smallcap","miscellaneous",""
1000,"Baazar Style Retail Ltd","STYLEBAAZA","3126.9","smallcap","consumer discretionary",""
1001,"Kewal Kiran Clothing Limited","KKCL","3124.71","smallcap","consumer discretionary",""
1002,"Rane (madras) Limited","RML","3113.88","smallcap","auto",""
1003,"Ravindra Energy Ltd","RELTD","3112.46","smallcap","industrials",""
1004,"Mm Forgings Limited","MMFL","3098.23","smallcap","industrials",""
1005,"Nilkamal Limited","NILKAMAL","3091.8","smallcap","plastic products",""
1006,"Bhansali Engineering Polymers Limited","BEPL","3073.9","smallcap","energy",""
1007,"Windsor Machines Limited","WINDMACHIN","3071.14","smallcap","industrials",""
1008,"Vindhya Telelinks Limited","VINDHYATEL","3064.04","smallcap","realty",""
1009,"Prabha Energy Ltd","PRABHA","3045.34","smallcap","energy",""
1010,"Balmer Lawrie & Company Limited","BALMLAWRIE","3040.45","smallcap","miscellaneous",""
1011,"Arvind Smartspaces Limited","ARVSMART","3033.64","smallcap","realty",""
1012,"Sangam (india) Limited","SANGAMIND","3030.62","smallcap","textiles",""
1013,"Crizac Ltd","CRIZAC","3025.45","smallcap","services",""
1014,"Kernex Microsystems (india) Limited","KERNEX","3024.65","smallcap","consumer discretionary",""
1015,"Jash Engineering Ltd","JASH","3022.56","smallcap","industrials",""
1016,"Shankara Buildpro Ltd","BUILDPRO","3015.89","smallcap","services",""
1017,"Adf Foods Limited","ADFFOODS","3015.21","smallcap","fmcg",""
1018,"Solara Active Pharma Sciences Ltd","SOLARA","3009.1","smallcap","healthcare",""
1019,"EFC (I) Ltd","EFCIL","2992.36","smallcap","realty",""
1020,"Monarch Networth Capital Ltd","MONARCH","2986.75","smallcap","financials",""
1021,"United Foodbrands Ltd","UFBL","2985.42","smallcap","consumer discretionary",""
1022,"Parag Milk Foods Limited","PARAGMILK","2985.11","smallcap","fmcg",""
1023,"Navneet Education Limited","NAVNETEDUL","2975.54","smallcap","miscellaneous",""
1024,"BLS E-Services Ltd","BLSE","2964.19","smallcap","i.t",""
1025,"Elpro International Ltd","ELPROINTL","2960.97","smallcap","realty",""
1026,"Nalwa Sons Investments Limited","NSIL","2935.57","smallcap","financials",""
1027,"R Systems International Limited","RSYSTEMS","2923.81","smallcap","i.t",""
1028,"Mangalam Cement Limited","MANGLMCEM","2922.69","smallcap","building materials",""
1029,"Ramco Industries Limited","RAMCOIND","2915.27","smallcap","building materials",""
1030,"GSP Crop Science Ltd","GSPCROP","2914.86","smallcap","chemicals",""
1031,"Chemplast Sanmar Ltd","CHEMPLASTS","2888.35","smallcap","chemicals",""
1032,"DDev Plastiks Industries Ltd","DDEVPLSTIK","2887.52","smallcap","chemicals",""
1033,"Sasken Communication Technologies Limited","SASKEN","2886.95","smallcap","i.t",""
1034,"Globus Spirits Limited","GLOBUSSPR","2882.17","smallcap","fmcg",""
1035,"Borosil Ltd","BOROLTD","2867.83","smallcap","building materials",""
1036,"Maithan Alloys Limited","MAITHANALL","2859.19","smallcap","metals & mining",""
1037,"Interarch Building Products Ltd","INTERARCH","2853.56","smallcap","metals & mining",""
1038,"Ador Welding Ltd","ADOR","2846.4","smallcap","industrials",""
1039,"Marathon Nextgen Realty Limited","MARATHON","2842.11","smallcap","realty",""
1040,"RPSG Ventures Ltd","RPSGVENT","2836","smallcap","i.t",""
1041,"Sportking India Ltd","SPORTKING","2832.94","smallcap","textiles",""
1042,"Sundaram Clayton Ltd","SUNCLAY","2823.01","smallcap","industrials",""
1043,"Panama Petrochem Limited","PANAMAPET","2814.16","smallcap","energy",""
1044,"Patel Engineering Limited","PATELENG","2811.73","smallcap","realty",""
1045,"GK Energy Ltd","GKENERGY","2808.21","smallcap","realty",""
1046,"Jindal Poly Films Limited","JINDALPOLY","2784.16","smallcap","textiles",""
1047,"Prataap Snacks Ltd","DIAMONDYD","2780.32","smallcap","fmcg",""
1048,"Apollo Pipes Ltd","APOLLOPIPE","2779.44","smallcap","plastic products",""
1049,"Antelopus Selan Energy Ltd","ANTELOPUS","2768.33","smallcap","energy",""
1050,"Vimta Labs Limited","VIMTALABS","2759.23","smallcap","healthcare",""
1051,"Rossari Biotech Ltd","ROSSARI","2759.06","smallcap","chemicals",""
1052,"Nocil Limited","NOCIL","2755.24","smallcap","chemicals",""
1053,"Dishman Carbogen Amcis Ltd","DCAL","2740.1","smallcap","healthcare",""
1054,"Mufin Green Finance Ltd","MUFIN","2739.99","smallcap","financials",""
1055,"Ganesha Ecosphere Limited","GANECOS","2731.31","smallcap","textiles",""
1056,"Pokarna Limited","POKARNA","2713.01","smallcap","consumer discretionary",""
1057,"Orient Cement Limited","ORIENTCEM","2699.13","smallcap","building materials",""
1058,"Gateway Distriparks Ltd","GATEWAY","2678.59","smallcap","transportation",""
1059,"The Orissa Minerals Development Company Limited","ORISSAMINE","2677.32","smallcap","metals & mining",""
1060,"Xpro India Limited","XPROINDIA","2674.22","smallcap","industrials",""
1061,"Bharat Bijlee Limited","BBL","2666.18","smallcap","industrials",""
1062,"Rishabh Instruments Ltd","RISHABH","2665.84","smallcap","industrials",""
1063,"Confidence Petroleum India Ltd","CONFIPET","2653.61","smallcap","miscellaneous",""
1064,"Hubtown Limited","HUBTOWN","2644.35","smallcap","realty",""
1065,"Stove Kraft Ltd","STOVEKRAFT","2640.31","smallcap","consumer discretionary",""
1066,"Euro Pratik Sales Ltd","EUROPRATIK","2631.14","smallcap","building materials",""
1067,"Automotive Axles Limited","AUTOAXLES","2629.79","smallcap","auto",""
1068,"Flair Writing Industries Ltd","FLAIR","2627.51","smallcap","miscellaneous",""
1069,"Utkarsh Small Finance Bank Ltd","UTKARSHBNK","2612.34","smallcap","bank",""
1070,"Veedol Corporation Ltd","VEEDOL","2606.8","smallcap","chemicals",""
1071,"Vintage Coffee & Beverages Ltd","VINCOFE","2592.82","smallcap","consumer discretionary",""
1072,"Tasty Bite Eatables Ltd","TASTYBITE","2584.73","smallcap","fmcg",""
1073,"Siyaram Silk Mills Limited","SIYSIL","2574.98","smallcap","textiles",""
1074,"S. P. Apparels Limited","SPAL","2569.19","smallcap","consumer discretionary",""
1075,"Alembic Limited","ALEMBICLTD","2568.85","smallcap","realty",""
1076,"Kitex Garments Limited","KITEX","2561.58","smallcap","consumer discretionary",""
1077,"Zaggle Prepaid Ocean Services Ltd","ZAGGLE","2558.21","smallcap","i.t",""
1078,"J.G.Chemicals Ltd","JGCHEM","2552.19","smallcap","chemicals",""
1079,"Dr Agarwals Eye Hospital Ltd","DRAGARWQ","2535.06","smallcap","healthcare",""
1080,"Ujaas Energy Ltd","UEL","2525.62","smallcap","power & utilities",""
1081,"Rajratan Global Wire Ltd","RAJRATAN","2521.54","smallcap","metals & mining",""
1082,"Hikal Limited","HIKAL","2518.17","smallcap","healthcare",""
1083,"Pix Transmission Ltd","PIXTRANS","2511.53","smallcap","fmcg",""
1084,"Gandhar Oil Refinery (India) Ltd","GANDHAR","2510.32","smallcap","energy",""
1085,"JNK India Ltd","JNKINDIA","2504.78","smallcap","realty",""
1086,"Medi Assist Healthcare Services Ltd","MEDIASSIST","2493.55","smallcap","miscellaneous",""
1087,"Ramky Infrastructure Limited","RAMKY","2480.74","smallcap","realty",""
1088,"Stallion India Fluorochemicals Ltd","STALLION","2479.01","smallcap","chemicals",""
1089,"Sirca Paints India Ltd","SIRCA","2477.87","smallcap","building materials",""
1090,"Talbros Automotive Components Limited","TALBROAUTO","2477.46","smallcap","auto",""
1091,"Reliance Infrastructure Limited","RELINFRA","2476.31","smallcap","realty",""
1092,"Fischer Medical Ventures Ltd","FISCHER","2476.14","smallcap","services",""
